start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,36738426,0,-0.04836607,-0.420913061,1,0,0,cont_button,0,0,0,0,1,9,368373442,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,5762196,0,-0.098142624,-0.424376965,1,0,0,cont_button,0,1,1,1,1,9,576270919,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,68865956,0,-0.108075062,-0.379706701,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,"643298009
",0,-0.059839328,-0.380707661,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,6487327,0,0.090841611,-0.394770861,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,41849641,0,-0.063067993,-0.385990938,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,73429041965,0,-0.043808778,-0.394570589,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,749847224,0,0.070401112,-0.419341326,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,"720846960
",0,-0.043568293,-0.402806044,1,0,0,cont_button,0,2,2,2,1,11,97084622072,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,0,8,8,8,1,eleven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,301485868,0,-0.01519688,-0.375738859,1,0,0,cont_button,0,0,0,0,1,12,6.81346E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,4037965816,0,0.115151564,-0.402231614,1,0,0,cont_button,0,1,1,1,1,12,8.7238E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-14_12h56.48.192,Digit Span Task,2021.2.3,Linux x86_64,60.07088364,,,,,,,,,,,,,,,,,,,,,
